rank,name,country_name,country_id,points,bestRank,bestRankDate,rankDiff,pointsDiff,bestPoints
1,Rafael Nadal,Spain,ESP,9985,1,2008-08-18,0,0,15390
2,Novak Djokovic,Serbia,SRB,9145,1,2011-07-04,0,0,16950
3,Roger Federer,Switzerland,SUI,6590,1,2004-02-02,0,0,12315
4,Dominic Thiem,Austria,AUT,5825,3,2020-03-02,0,0,9125
5,Daniil Medvedev,Russian Federation,RUS,5705,4,2019-09-09,0,0,8470
6,Stefanos Tsitsipas,Greece,GRE,5300,5,2019-08-05,0,0,5940
7,Alexander Zverev,Germany,GER,3345,3,2017-11-06,0,0,6630
8,Matteo Berrettini,Italy,ITA,2870,8,2019-11-04,0,0,3120
9,Roberto Bautista Agut,Spain,ESP,2540,9,2019-11-04,0,0,2710
10,Gael Monfils,France,FRA,2530,6,2016-11-07,0,0,3815
11,David Goffin,Belgium,BEL,2335,7,2017-11-20,0,0,3775
12,Fabio Fognini,Italy,ITA,2290,9,2019-07-15,0,0,2920
13,Kei Nishikori,Japan,JPN,2180,4,2015-03-02,0,0,6385
14,Diego Sebastian Schwartzman,Argentina,ARG,2125,8,2020-10-12,0,0,3455
15,Denis Shapovalov,Canada,CAN,2050,10,2020-09-21,0,0,2830
16,Stan Wawrinka,Switzerland,SUI,2000,3,2014-01-27,0,0,6865
17,Karen Khachanov,Russian Federation,RUS,1840,8,2019-07-15,0,0,2990
18,Alex De Minaur,Australia,AUS,1775,18,2019-10-28,0,0,2065
19,John Isner,United States,USA,1770,8,2018-07-16,0,0,3720
20,Grigor Dimitrov,Bulgaria,BUL,1747,3,2017-11-20,0,0,5150
21,Felix Auger Aliassime,Canada,CAN,1636,17,2019-10-14,0,0,2241
22,Lucas Pouille,France,FRA,1600,10,2018-03-19,0,0,2746
23,Andrey Rublev,Russian Federation,RUS,1584,8,2020-10-19,0,0,4164
24,Benoit Paire,France,FRA,1538,18,2016-01-11,0,0,1766
25,Guido Pella,Argentina,ARG,1530,20,2019-08-19,0,0,1735
26,Nikoloz Basilashvili,Georgia,GEO,1450,16,2019-05-27,0,0,2020
27,Pablo Carreno Busta,Spain,ESP,1422,10,2017-09-11,0,0,2855
28,Borna Coric,Croatia,CRO,1415,12,2018-11-05,0,0,2695
29,Jo Wilfried Tsonga,France,FRA,1410,5,2012-02-27,0,0,5230
30,Nick Kyrgios,Australia,AUS,1395,13,2016-10-24,0,0,2460
31,Milos Raonic,Canada,CAN,1350,3,2016-11-21,0,0,5450
32,Taylor Harry Fritz,United States,USA,1315,24,2020-03-02,0,0,1695
33,Christian Garin,Chile,CHI,1297,18,2020-02-24,0,0,2180
34,Dusan Lajovic,Serbia,SRB,1296,23,2019-04-29,0,0,1785
35,Jan Lennard Struff,Germany,GER,1245,29,2020-08-31,0,0,1450
36,Reilly Opelka,United States,USA,1243,31,2019-10-28,0,0,1402
37,Hubert Hurkacz,Poland,POL,1198,28,2020-02-03,0,0,1735
38,Laslo Djere,Serbia,SRB,1171,27,2019-06-10,0,0,1335
39,Marin Cilic,Croatia,CRO,1165,3,2018-01-29,0,0,5155
40,Filip Krajinovic,Serbia,SRB,1148,26,2018-04-23,0,0,1673
41,Albert Ramos,Spain,ESP,1130,17,2017-05-08,0,0,2180
42,Daniel Evans,United Kingdom,GBR,1124,28,2020-03-02,0,0,1589
43,Adrian Mannarino,France,FRA,1111,22,2018-03-19,0,0,1735
44,Sam Querrey,United States,USA,1100,11,2018-02-26,0,0,2595
45,Pablo Cuevas,Uruguay,URU,1097,19,2016-08-15,0,0,1865
46,Radu Albot,"Moldova, Republic of",MDA,1067,39,2019-08-05,0,0,1137
47,Frances Tiafoe,United States,USA,1050,29,2019-02-11,0,0,1430
48,John Millman,Australia,AUS,1026,33,2018-10-15,0,0,1421
49,Fernando Verdasco,Spain,ESP,1025,7,2009-04-20,0,0,3900
50,Juan Ignacio Londero,Argentina,ARG,1017,50,2019-11-11,0,0,1017
51,Jeremy Chardy,France,FRA,990,25,2013-01-28,0,0,1486
52,Lorenzo Sonego,Italy,ITA,990,32,2020-11-02,0,0,1588
53,Cameron Norrie,United Kingdom,GBR,975,41,2019-05-20,0,0,1055
54,Casper Ruud,Norway,NOR,956,25,2020-09-28,0,0,1739
55,Gilles Simon,France,FRA,955,6,2009-01-05,0,0,4170
56,Alexander Bublik,Kazakhstan,KAZ,919,45,2021-01-18,0,0,1220
57,Ugo Humbert,France,FRA,912,30,2020-11-09,0,0,1671
58,Aljaz Bedene,Slovenia,SLO,905,43,2018-02-19,0,0,1168
59,Miomir Kecmanovic,Serbia,SRB,901,39,2020-09-14,0,0,1328
60,Joao Sousa,Portugal,POR,891,28,2016-05-16,0,0,1355
61,Richard Gasquet,France,FRA,890,7,2007-07-09,0,0,3365
62,Feliciano Lopez,Spain,ESP,888,12,2015-03-02,0,0,2415
63,Jordan Thompson,Australia,AUS,878,43,2019-07-15,0,0,1084
64,Pablo Andujar,Spain,ESP,867,32,2015-07-13,0,0,1205
65,Pierre Hugues Herbert,France,FRA,865,36,2019-02-11,0,0,1168
66,Ricardas Berankis,Lithuania,LTU,836,50,2016-05-23,0,0,892
67,Mikhail Kukushkin,Kazakhstan,KAZ,816,39,2019-02-25,0,0,1075
68,Tennys Sandgren,United States,USA,803,41,2019-01-14,0,0,1088
69,Kyle Edmund,United Kingdom,GBR,800,14,2018-10-08,0,0,2330
70,Marton Fucsovics,Hungary,HUN,790,31,2019-03-04,0,0,1220
71,Marco Cecchinato,Italy,ITA,780,16,2019-02-25,0,0,2091
72,Andreas Seppi,Italy,ITA,776,18,2013-01-28,0,0,1895
73,Yoshihito Nishioka,Japan,JPN,764,48,2020-02-24,0,0,1062
74,Mikael Ymer,Sweden,SWE,763,67,2020-03-02,0,0,775
75,Hugo Dellien,"Bolivia, Plurinational State of",BOL,743,72,2020-01-13,0,0,743
76,Federico Delbonis,Argentina,ARG,732,33,2016-05-09,0,0,1210
77,Nicolas Jarry,Chile,CHI,695,38,2019-07-22,0,0,1135
78,Jannik Sinner,Italy,ITA,671,36,2021-01-04,0,0,1464
79,Philipp Kohlschreiber,Germany,GER,665,16,2012-07-30,0,0,2160
80,Roberto Carballes Baena,Spain,ESP,664,72,2018-02-19,0,0,787
81,Yasutaka Uchiyama,Japan,JPN,651,78,2019-11-04,0,0,701
82,Gregoire Barrere,France,FRA,648,80,2019-10-07,0,0,665
83,Corentin Moutet,France,FRA,638,69,2020-09-14,0,0,838
84,Stefano Travaglia,Italy,ITA,637,70,2020-10-12,0,0,894
85,Steve Johnson,United States,USA,630,21,2016-07-25,0,0,1680
86,Jaume Munar,Spain,ESP,628,52,2019-05-20,0,0,920
87,Alejandro Davidovich Fokina,Spain,ESP,627,52,2020-11-09,0,0,1078
88,Soon Woo Kwon,"Korea, Republic of",KOR,622,69,2020-03-02,0,0,768
89,Thiago Monteiro,Brazil,BRA,616,74,2017-02-27,0,0,824
90,Tommy Paul,United States,USA,611,52,2021-01-04,0,0,1080
91,Kevin Anderson,South Africa,RSA,610,5,2018-07-16,0,0,4845
92,Leonardo Mayer,Argentina,ARG,603,21,2015-06-22,0,0,1605
93,Damir Dzumhur,Bosnia and Herzegovina,BIH,594,23,2018-07-02,0,0,1665
94,Dominik Koepfer,Germany,GER,592,61,2020-09-28,0,0,931
95,Ivo Karlovic,Croatia,CRO,586,14,2008-08-18,0,0,2295
96,Salvatore Caruso,Italy,ITA,586,76,2020-11-16,0,0,858
97,Alexei Popyrin,Australia,AUS,585,87,2019-07-29,0,0,631
98,Egor Gerasimov,Belarus,BLR,581,65,2020-02-24,0,0,840
99,Lloyd George Muirhead Harris,South Africa,RSA,576,72,2020-01-20,0,0,793
100,James Duckworth,Australia,AUS,576,71,2020-02-17,0,0,769
101,Kamil Majchrzak,Poland,POL,575,83,2019-09-23,0,0,690
102,Marcos Giron,United States,USA,574,70,2021-01-04,0,0,884
103,Yuichi Sugita,Japan,JPN,561,36,2017-10-09,0,0,1240
104,Henri Laaksonen,Switzerland,SUI,548,93,2017-08-07,0,0,611
105,Jiri Vesely,Czech Republic,CZE,544,35,2015-04-27,0,0,1125
106,Brayden Schnur,Canada,CAN,534,92,2019-08-19,0,0,602
107,Andrej Martin,Slovakia,SVK,528,93,2020-02-10,0,0,734
108,Dennis Novak,Austria,AUT,524,85,2020-03-02,0,0,737
109,Norbert Gombos,Slovakia,SVK,507,80,2017-10-02,0,0,797
110,Taro Daniel,Japan,JPN,501,64,2018-08-27,0,0,834
111,Marcel Granollers,Spain,ESP,497,19,2012-07-23,0,0,1635
112,Evgeny Donskoy,Russian Federation,RUS,497,65,2013-07-08,0,0,764
113,Denis Kudla,United States,USA,491,53,2016-05-23,0,0,858
114,Thomas Fabbiano,Italy,ITA,482,70,2017-09-18,0,0,715
115,Paolo Lorenzi,Italy,ITA,480,33,2017-05-15,0,0,1223
116,Antonie Hoang,France,FRA,478,98,2019-08-19,0,0,575
117,Peter Gojowczyk,Germany,GER,473,39,2018-06-25,0,0,1175
118,Gianluca Mager,Italy,ITA,473,77,2020-02-24,0,0,770
119,Christopher Oconnell,Australia,AUS,470,111,2020-09-14,0,0,565
120,Federico Coria,Argentina,ARG,464,86,2020-10-12,0,0,783
121,Go Soeda,Japan,JPN,461,47,2012-07-23,0,0,888
122,Juan Martin Del Potro,Argentina,ARG,460,3,2018-08-13,0,0,6825
123,Emil Ruusuvuori,Finland,FIN,459,84,2020-11-02,0,0,816
124,Prajnesh Gunneswaran,India,IND,442,75,2019-04-22,0,0,748
125,Andy Murray,United Kingdom,GBR,442,1,2016-11-07,0,0,12685
126,Yannick Maden,Germany,GER,429,96,2019-06-24,0,0,570
127,Jason Jung,"Taiwan, Province of China",TPE,429,114,2018-07-30,0,0,500
128,Hyeon Chung,"Korea, Republic of",KOR,428,19,2018-04-02,0,0,1897
129,Mackenzie Mcdonald,United States,USA,425,57,2019-04-29,0,0,904
130,Sumit Nagal,India,IND,423,122,2020-08-24,0,0,480
131,Ilya Ivashka,Belarus,BLR,422,80,2019-02-04,0,0,694
132,Guido Andreozzi,Argentina,ARG,421,70,2019-01-28,0,0,711
